Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ARRAY
    AUTO
    CONCAT
    CONTINUE
    DIR
    ENUM
    EXIT
    EXTERN
    MIENTRAS
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    REGISTER
    SIZEOF
    TEMP
    UNSET
    VAL

Grammar

Rule 0     S' -> init
  ! POR             [ reduce using rule 71 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 71 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! ANDBIT          [ reduce using rule 71 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! ORBIT           [ reduce using rule 71 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! XORBIT          [ reduce using rule 71 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! MAYORBIT        [ reduce using rule 71 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! MENORBIT        [ reduce using rule 71 (expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica .) ]
  ! IGUALQUE        [ shift and go to state 64 ]
  ! NIGUALQUE       [ shift and go to state 65 ]
  ! MAYIGUAL        [ shift and go to state 66 ]
  ! MENIGUAL        [ shift and go to state 67 ]
  ! MAYQUE          [ shift and go to state 68 ]
  ! MENQUE          [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! XOR             [ shift and go to state 72 ]


state 120

    (72) expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .
    (64) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (65) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (66) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (67) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (68) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (69) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (70) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (71) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (72) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (73) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (74) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (75) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (76) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (77) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (78) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (79) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (80) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (81) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (82) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    MENOSMENOS      reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    IGUALQUE        reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    NIGUALQUE       reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    MAYIGUAL        reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    MENIGUAL        reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    MAYQUE          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    MENQUE          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    AND             reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    OR              reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    XOR             reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    PARDER          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    CORIZQ          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    IGUAL           reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    PTCOMA          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    COMA            reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    IMPRIMIR        reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    ID              reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    STRUCT          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    RETURN          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    IF              reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    SWITCH          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    BREAK           reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    WHILE           reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    DO              reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    FOR             reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    GOTO            reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    INT             reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    FLOAT           reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    DOUBLE          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    CHAR            reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    VOID            reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    NOT             reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    NOTBIT          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    PARIZQ          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    ENTERO          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    DECIMAL         reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    CADENA          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    CARACTER        reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    PUNTERO         reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    $end            reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    LLAVDER         reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    CASE            reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    DEFAULT         reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    CORDER          reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    DOSPUNTOS       reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVIDIDO        shift and go to state 62
    RESIDUO         shift and go to state 63
    ANDBIT          shift and go to state 73
    ORBIT           shift and go to state 74
    XORBIT          shift and go to state 75
    MAYORBIT        shift and go to state 76
    MENORBIT        shift and go to state 77

  ! MAS             [ reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! MENOS           [ reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! POR             [ reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! ANDBIT          [ reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! ORBIT           [ reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! XORBIT          [ reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! MAYORBIT        [ reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! MENORBIT        [ reduce using rule 72 (expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica .) ]
  ! IGUALQUE        [ shift and go to state 64 ]
  ! NIGUALQUE       [ shift and go to state 65 ]
  ! MAYIGUAL        [ shift and go to state 66 ]
  ! MENIGUAL        [ shift and go to state 67 ]
  ! MAYQUE          [ shift and go to state 68 ]
  ! MENQUE          [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! XOR             [ shift and go to state 72 ]


state 121

    (73) expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .
    (64) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (65) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (66) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (67) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (68) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (69) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (70) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (71) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (72) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (73) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (74) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (75) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (76) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (77) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (78) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (79) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (80) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (81) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (82) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    MENOSMENOS      reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    IGUALQUE        reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    NIGUALQUE       reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    MAYQUE          reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    MENQUE          reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    AND             reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    OR              reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    XOR             reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    PARDER          reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    CORIZQ          reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    IGUAL           reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    PTCOMA          reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    COMA            reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
    IMPRIMIR        reduce using rule 73 (expresion_numerica -> expresion_numerica MAYQUE expresion_numerica .)
